Instance,Runtime,Dual_Bound,Primal_Bound,Lamda,Optimal_Value
1,0.01699995994567871,"[0.9895731856680567, 0.9873211922604351, 0.9863215742091581, 0.985848010972887, 0.9856115431977571]","[0.9845292299754305, 0.9852792640167843, 0.9853574064907805, 0.9853744546462606, 0.9853769009144524]","[9.996442372804174e-05, 4.998221186402087e-05, 2.4991105932010436e-05, 1.2495552966005218e-05, 6.247776483002609e-06]",0.9853769009144524
2,0.01699995994567871,"[0.9888953976096537, 0.9867019947296273, 0.9857233125193332, 0.9852603018916133, 0.985034784699297]","[0.9839030285001263, 0.9847061163475502, 0.9847643130349271, 0.9848078254831566, 0.9848105175147274]","[9.998757458516832e-05, 4.999378729258416e-05, 2.499689364629208e-05, 1.249844682314604e-05, 6.24922341157302e-06]",0.9848105175147274
3,0.01699995994567871,"[0.9880409963227909, 0.985864805981101, 0.9849360061057045, 0.9845022091709132, 0.9842876500257173]","[0.9831015626537315, 0.9839159562058926, 0.984047813158026, 0.984073090880521, 0.984073090880521]","[9.992280015289272e-05, 4.996140007644636e-05, 2.498070003822318e-05, 1.249035001911159e-05, 6.245175009555795e-06]",0.984073090880521
4,0.01699995994567871,"[0.9907349996325568, 0.9885200821541075, 0.9874774179822348, 0.9869954695061792, 0.9867637377664494]","[0.9862325651979212, 0.9863605329599991, 0.9864956543996539, 0.9865275165004296, 0.9865397378002433]","[9.994036930370277e-05, 4.997018465185138e-05, 2.498509232592569e-05, 1.2492546162962846e-05, 6.246273081481423e-06]",0.9865397378002433
5,0.016000032424926758,"[0.990272907047043, 0.9880003035207144, 0.9870050002658923, 0.9865288971466676, 0.9863007011123601]","[0.9849940242761764, 0.9859125404094055, 0.9860299031399519, 0.9860578147765214, 0.986073651841755]","[9.996288914365501e-05, 4.998144457182751e-05, 2.4990722285913753e-05, 1.2495361142956877e-05, 6.247680571478438e-06]",0.986073651841755
6,0.023000001907348633,"[0.9884382083398281, 0.9860421912823819, 0.9850027606169507, 0.9844896361258687, 0.9842404244291577]","[0.9831818795271013, 0.9839355233775381, 0.9839753848021922, 0.9839843697347884, 0.9839977529809472]","[9.992705834615092e-05, 4.996352917307546e-05, 2.498176458653773e-05, 1.2490882293268865e-05, 6.245441146634432e-06]",0.9839977529809472
7,0.03299999237060547,"[0.98954734099518, 0.987336596428647, 0.9863409135103605, 0.9858680147140944, 0.9856358609839728]","[0.984701360022114, 0.9852691684314152, 0.9853666266119006, 0.9854022680734356, 0.9854070055364057]","[9.993065872140301e-05, 4.9965329360701507e-05, 2.4982664680350753e-05, 1.2491332340175377e-05, 6.245666170087688e-06]",0.9854070055364057
8,0.002000093460083008,"[0.9877785353759466, 0.9856745549579417, 0.9847529134018047, 0.984326971827888, 0.9841188358362125]","[0.9831002553014825, 0.9837536987623119, 0.9838834097061687, 0.9839062189035073, 0.9839123559948569]","[9.989433911128685e-05, 4.9947169555643426e-05, 2.4973584777821713e-05, 1.2486792388910856e-05, 6.243396194455428e-06]",0.9839123559948569
9,0.01699995994567871,"[0.9878859293075969, 0.9854888635480691, 0.9844442912354088, 0.9839529287101498, 0.9837125045118101]","[0.982728204456677, 0.9832102836866876, 0.9834436231024594, 0.9834720803134708, 0.9834720803134708]","[9.992969877734656e-05, 4.996484938867328e-05, 2.498242469433664e-05, 1.249121234716832e-05, 6.24560617358416e-06]",0.9834720803134708
10,0.016000032424926758,"[0.990650571506435, 0.9883246986090143, 0.9873463703828628, 0.986873480257466, 0.9866403008786646]","[0.9855759512155842, 0.9862688161894537, 0.9863881365269157, 0.9864071214998633, 0.9864071214998633]","[9.998555676827635e-05, 4.9992778384138176e-05, 2.4996389192069088e-05, 1.2498194596034544e-05, 6.249097298017272e-06]",0.9864071214998633
